stop_name,line_code,Line,stop_lat,stop_lon,MED_COMMUT,UNEMPLOYME,PCT_IMMIGR,PCT_POSTSE,OWNERS,RENTERS,CONDOS,MEN_HO_INC,MEN_IN_INC,MARRIED,NOT_MARRIED,DEP_5_7AM,DEP_7_9AM,DEP_9AM,MED_SHELT_OWN,MED_SHELT_RNT,AVG_CHILD,AVG_ROOMS,MED_AGE,POP_DENS,MAIN_OCCUP,MAIN_COUNTRY,MAIN_TRANSP,,stop_order,SHOW_IN_MAP
Acadie,b,bleue,45.523487,-73.623727,24.27020371,10.30662425,39.87055081,51.85948765,19.98301281,21.98870142,23.77222498,63129.31724,30856.90995,44.53670104,39.05177068,4.824410918,28.53048235,7.915256597,1183.371541,841.35761,1.254835973,5.34203284,39.18170368,10026.39783,Sales and service,France,Public transit,,6,TRUE
Angrignon,v,verte,45.446294,-73.603753,29.22308639,10.73302008,34.48255712,43.70638596,18.85752172,27.28074455,15.84684106,41614.69852,22788.50973,44.53889256,42.59707382,9.988165769,23.80784332,8.591036244,785.1894386,702.2236039,1.000266741,4.616503283,42.61089683,7013.764036,Sales and service,Italy,Vehicle driver,,1,TRUE
Assomption,v,verte,45.56923,-73.546789,28.96814688,7.128690554,12.97940227,50.39933844,22.05338551,34.6554453,16.64212246,46164.97064,31339.71351,43.28829353,51.50464091,8.84176194,23.29363521,9.807832295,862.7556737,754.0164499,0.67408061,4.407043443,51.16560021,4167.726327,Sales and service,France,Vehicle driver,,23,TRUE
Atwater,v,verte,45.489345,-73.584203,20.06669291,10.59187143,34.30614076,67.96433338,14.54454227,39.62801385,17.75588876,46599.08628,25882.2736,39.40707729,53.95447367,3.633307935,27.74295643,10.01340733,1213.66378,911.2487498,0.839867546,4.466370112,40.63919343,11109.26652,Sales and service,Other places of birth in Asia,Public transit,,9,TRUE
Beaubien,o,orange,45.535584,-73.604507,29.37011525,7.911715027,21.14651078,63.45991246,13.04732832,43.44308204,13.52513339,39138.68571,26432.61234,36.5677883,54.99327328,7.887012399,35.99451297,13.26893119,1186.026571,664.8944351,0.760276774,4.209872071,34.09677601,10915.56488,Sales and service,France,Public transit,,23,TRUE
Beaudry,v,verte,45.518977,-73.555851,21.63067023,7.994212005,24.8283846,67.58801332,16.94451229,46.0539119,30.54950458,39135.04598,26229.86692,32.90967234,67.76120507,7.499803818,35.98658934,13.42467954,1190.012127,738.3010929,0.49482834,3.73438531,38.66179136,8408.1062,Sales and service,France,Public transit,,16,TRUE
Berri-UQAM,j,multi orange-green-yellow,45.51485,-73.559655,21.29121165,9.965044274,31.87006469,67.22179236,18.48251344,44.07542402,35.4437887,40097.62829,26977.48187,35.44696899,67.12472171,6.7510897,34.90242646,12.56456633,1157.581527,727.1662423,0.54105846,3.651062661,39.81290213,8797.847455,Sales and service,France,Public transit,,1,TRUE
Berri-UQAM,o,multi orange-green-yellow,45.51485,-73.559655,21.29121165,9.965044274,31.87006469,67.22179236,18.48251344,44.07542402,35.4437887,40097.62829,26977.48187,35.44696899,67.12472171,6.7510897,34.90242646,12.56456633,1157.581527,727.1662423,0.54105846,3.651062661,39.81290213,8797.847455,Sales and service,France,Public transit,,18,FALSE
Berri-UQAM,v,multi orange-green-yellow,45.51485,-73.559655,21.29121165,9.965044274,31.87006469,67.22179236,18.48251344,44.07542402,35.4437887,40097.62829,26977.48187,35.44696899,67.12472171,6.7510897,34.90242646,12.56456633,1157.581527,727.1662423,0.54105846,3.651062661,39.81290213,8797.847455,Sales and service,France,Public transit,,15,FALSE
Bonaventure,o,orange,45.498045,-73.566893,16.92861776,7.21113797,33.17339623,76.07444296,27.66037792,32.71061894,65.55808899,46617.77536,29490.27678,39.20858233,63.59543869,3.809440181,36.88478956,10.08635977,1172.925867,1205.820194,0.59392768,3.639553267,32.9950841,3757.390139,"Business, finance and administration",China,Walked,,14,TRUE
Cadillac,v,verte,45.577004,-73.54636,29.89109017,7.625112266,22.21002734,50.05094259,17.13013431,36.43925463,12.19951932,43986.49476,28392.85976,42.78876225,48.70658337,9.93961509,24.45723568,9.174538754,813.4600062,706.2732632,0.816635818,4.48949115,47.05727675,6079.53809,Sales and service,Algeria,Public transit,,24,TRUE
Cartier,o,orange,45.560398,-73.681719,26.2962894,8.584085029,24.7726446,47.14126014,21.88702341,25.25659826,12.35137475,43946.09535,24756.63141,45.23724016,50.50677684,10.82082763,24.40467661,9.820111161,893.5425906,665.8378626,0.930177053,5.158509971,46.42314633,4563.614146,Sales and service,Viet Nam,Vehicle driver,,29,TRUE
Champ-de-Mars,o,orange,45.51019,-73.556335,20.02028811,9.420874329,35.89575846,69.55827443,25.22627772,35.8541576,53.70796225,59013.47897,36237.64603,42.93985857,60.82225407,4.891185152,35.87629619,12.16620671,1318.359863,976.0027924,0.510174056,3.782364292,44.59725861,6305.355331,Sales and service,France,Public transit,,17,TRUE
Charlevoix,v,verte,45.478317,-73.56935,24.9615017,9.554485389,22.26101733,49.58376745,16.22509238,34.5157394,24.29459298,38973.27186,23351.09298,35.87441269,51.97212233,7.806019918,27.03017883,10.51256531,1054.596198,622.2739811,1.036112898,4.313813792,35.91353238,7880.073085,Sales and service,Other places of birth in Africa,Public transit,,7,TRUE
C&#xF4;te-des-Neiges,b,bleue,45.496306,-73.622534,29.9011484,13.06894012,48.52284401,67.64596212,6.995867757,44.67739764,15.24435224,33601.13463,18710.93365,37.13723663,54.81484682,5.325880017,27.84448316,10.28229034,946.2112294,756.6442196,0.944871452,3.8815623,33.73837734,11498.88385,Sales and service,Other places of birth in Africa,Public transit,,2,TRUE
C&#xF4;te-Sainte-Catherine,o,orange,45.492459,-73.632807,29.02309937,12.90872494,56.49632294,53.44122805,8.343834063,33.13355969,9.236167951,36673.87368,18368.82258,39.97395181,44.72333812,6.595110658,23.17041869,12.17733185,1035.810851,702.4104162,1.283507615,4.159623938,35.46412875,12263.51407,Sales and service,Philippines,Public transit,,6,TRUE
C&#xF4;te-Vertu,o,orange,45.514232,-73.683064,26.82482226,10.98873511,48.7584601,49.37679119,17.05166326,23.95759877,20.47257546,47050.63762,23683.61236,43.85879565,41.73581919,7.017516579,25.58992631,9.002051847,810.4938638,749.8422772,1.259274662,4.858512654,40.08833677,6479.097708,Sales and service,Other places of birth in Asia,Vehicle driver,,1,TRUE
Cr&#xE9;mazie,o,orange,45.54599,-73.638759,27.67372761,9.132016039,27.27518474,55.95246136,16.41580885,34.21514197,13.33056836,44295.58711,26534.38973,40.66614734,47.87409574,8.660091667,32.40646472,9.740475765,1073.871474,674.2874285,0.90373708,4.577441651,36.83684987,8202.052277,Sales and service,Other places of birth in Americas,Vehicle driver,,26,TRUE
D&#x27;Iberville,b,bleue,45.55378,-73.602102,30.3223834,10.28470361,34.17236675,47.42471954,15.35113501,34.35989919,7.039676214,37697.25193,22914.6537,39.60316343,48.70159421,8.609763023,26.17897708,10.90326399,863.4547053,631.6461041,1.024161087,4.501095408,40.66460508,10308.24451,Sales and service,Haiti,Public transit,,11,TRUE
De Castelnau,b,bleue,45.53524,-73.619897,30.10732007,9.188464913,30.90799246,59.45859448,14.26505219,38.8840366,17.78907018,40255.45045,25827.95662,39.44414937,49.29353497,7.475532173,34.13964016,11.25071041,1059.513201,678.4108913,0.854836542,4.218148104,34.87989437,11867.37045,Sales and service,France,Public transit,,8,TRUE
De l&#x27;&#xC9;glise,v,verte,45.461817,-73.567216,28.97283181,10.92305628,24.11887444,51.43566695,12.57383821,40.825946,17.27129592,34908.13056,20812.066,38.78757366,53.27677278,8.997488816,27.84281563,10.69074145,1024.868432,654.1546629,0.826783702,4.19553365,36.88760237,10645.46001,Sales and service,China,Public transit,,5,TRUE
De La Concorde,o,orange,45.560504,-73.709597,24.89840233,9.961988067,24.1654663,47.18301317,15.82351034,32.75903805,14.27924322,43777.60384,24513.67862,44.12176843,48.39218072,11.1740635,26.45162458,11.87431686,899.8331756,686.3917204,0.934513596,4.714084521,40.56147635,6164.119013,Sales and service,Lebanon,Vehicle driver,,30,TRUE
De la Savane,o,orange,45.500345,-73.661791,27.15145658,7.353569111,61.34054763,55.15390007,19.40732251,21.12850745,12.77612218,56812.3808,24605.73554,46.48767313,35.42844249,5.338320995,28.18941787,10.84335024,1017.440546,715.4553341,1.202408406,5.047054441,38.45591312,1293.065082,Sales and service,China,Vehicle driver,,3,TRUE
Du Coll&#xE8;ge,o,orange,45.509445,-73.674781,25.92692809,9.078068786,48.62646594,53.53111433,20.06672831,22.18483936,23.70524214,49858.32062,24670.8852,44.74610758,41.41144463,6.928355107,27.97169986,8.784619292,898.0667383,766.1775398,1.16810878,4.944302034,40.83956774,4525.90192,Sales and service,Other places of birth in Asia,Vehicle driver,,2,TRUE
&#xC9;douard-Montpetit,b,bleue,45.510089,-73.612625,24.48154897,8.09659249,27.01478426,65.08091483,19.95570019,20.84666509,22.47422246,96118.0582,35833.14902,44.20192938,43.81246529,2.537543537,31.44827977,8.670549354,1297.812462,1319.58637,1.207117958,6.547304936,38.15125775,5080.140585,"Education, law and social, community and government services",France,Vehicle driver,,4,TRUE
Fabre,b,bleue,45.547917,-73.60741,30.05392712,10.09702483,29.75517626,52.67958679,13.76809209,37.50656814,8.233009149,37855.03937,23332.29188,38.37356397,49.25744836,7.994852988,29.92142695,10.88584081,940.4875446,644.7607263,0.979231343,4.397451895,37.08194264,12220.86494,Sales and service,Haiti,Public transit,,10,TRUE
Frontenac,v,verte,45.53309,-73.552326,26.18714521,11.28927168,20.34553989,53.30375355,11.16548954,46.62947578,14.84559861,32164.20813,21132.40683,32.20590759,60.76101779,8.239656469,28.01414679,13.31908225,1130.291397,607.8444551,0.805294237,3.983577448,37.51066462,8624.435105,Sales and service,France,Public transit,,18,TRUE
Georges-Vanier,o,orange,45.488962,-73.576435,21.82369456,12.73025212,36.32150663,60.58997475,13.02612865,40.02257992,25.34868915,33271.16715,20547.997,34.79290534,58.76555537,3.591647392,26.53893876,9.975875385,974.462088,707.2260283,1.000685115,3.970813026,35.67559087,11215.35558,Sales and service,China,Public transit,,12,TRUE
Guy-Concordia,v,verte,45.495677,-73.579057,18.48384853,10.32338853,37.26634126,69.21972645,11.33688455,45.71326192,24.33903213,30306.67794,19400.04065,35.58829547,63.50565245,3.043717335,26.65680663,10.00436252,1056.797241,932.6384681,0.781722812,3.806648594,34.98200609,10929.50849,Sales and service,Other places of birth in Asia,Public transit,,10,TRUE
Henri-Bourassa,o,orange,45.556109,-73.667452,30.21234095,11.39553829,23.78045775,58.27697559,17.82633342,32.63919027,9.301488763,46970.6405,29991.79106,40.93357234,46.50469719,6.546734216,29.71501031,8.610664278,1039.308443,650.5408256,0.990357219,4.788776306,41.80692595,5581.380442,Sales and service,Algeria,Vehicle driver,,28,TRUE
Honor&#xE9;-Beaugrand,v,verte,45.596864,-73.534486,30.38195433,7.119454774,19.51046829,50.20729459,26.02988724,22.21919089,20.60918937,51879.40141,30689.47653,46.75519324,50.59408213,11.12656516,26.99238263,7.949437237,874.7452565,561.5042702,0.939028645,5.121336926,47.31984068,4857.45172,Sales and service,Haiti,Vehicle driver,,27,TRUE
Jarry,o,orange,45.543308,-73.628531,28.71516203,8.531731453,25.04159138,59.37319991,13.6661219,38.84682198,9.412151135,42313.80207,26545.61306,39.66720433,48.88730543,8.063553593,33.91137068,10.98825715,1163.647601,685.1878277,0.856620834,4.546768337,34.61588257,12468.0409,Sales and service,France,Public transit,,25,TRUE
Jean-Talon,b,multi orange-blue,45.5387,-73.61391,29.99924849,7.448662434,24.19093266,63.0549461,13.83934794,40.7847697,15.83898826,41725.90812,27020.41144,38.27294927,51.42914128,7.515147809,36.5401664,12.04604954,1138.382958,678.6218771,0.79117772,4.304005753,34.26026528,11944.5725,Sales and service,France,Public transit,,9,TRUE
Jean-Talon,o,multi orange-blue,45.5387,-73.61391,29.99924849,7.448662434,24.19093266,63.0549461,13.83934794,40.7847697,15.83898826,41725.90812,27020.41144,38.27294927,51.42914128,7.515147809,36.5401664,12.04604954,1138.382958,678.6218771,0.79117772,4.304005753,34.26026528,11944.5725,Sales and service,France,Public transit,,24,FALSE
Jolicoeur,v,verte,45.456786,-73.582116,27.76732677,8.436032621,18.01545174,45.92914933,16.15234755,34.9794651,8.933405176,42782.33714,25330.37231,41.20832338,46.34749936,11.07476552,27.12834522,10.85495727,1121.637094,659.2485979,0.884664567,4.611995501,41.42880062,8670.429993,Sales and service,China,Public transit,,3,TRUE
Joliette,v,verte,45.546962,-73.551509,27.63598605,9.62964778,18.38673795,53.80626735,12.68497171,44.16559933,16.11930845,34659.51066,22916.61797,35.09327009,58.28580376,9.155838376,30.41874939,12.53971775,1003.799535,629.0288565,0.813406335,4.125578099,36.07655697,10477.04083,Sales and service,France,Public transit,,20,TRUE
Langelier,v,verte,45.582963,-73.54272,30.41306308,7.498544913,27.26623499,51.01639923,16.31659922,34.04962528,13.54916869,43062.97952,25965.93502,43.9776044,46.93466966,10.3129183,26.21237939,8.875563952,870.7691022,666.6583147,0.917602235,4.567950616,44.21961498,5653.541337,Sales and service,Algeria,Public transit,,25,TRUE
LaSalle,v,verte,45.470735,-73.566136,28.05504518,10.07647709,21.76455842,47.05733865,14.18850165,36.93770638,17.23011083,36197.55486,21193.16575,38.17247004,53.11522393,8.470359074,27.06818351,10.11505479,979.1496719,632.0078113,0.943055369,4.31161202,36.10696742,6919.978155,Sales and service,China,Public transit,,6,TRUE
Laurier,o,orange,45.527041,-73.586243,24.39134842,8.152589213,23.90351775,68.86824473,19.06162494,38.97108982,27.50882054,44820.21767,30537.84826,36.66370657,54.76123202,5.924834033,38.9298152,12.358476,1215.428989,750.510866,0.717070987,4.226206765,34.94174159,12336.69765,Sales and service,France,Public transit,,21,TRUE
Lionel-Groulx,o,multi orange-green,45.482879,-73.579611,23.36971221,10.7164218,28.20417839,59.8269081,17.77595272,36.15633984,28.32291999,41660.75087,25688.06818,36.89965698,54.75219495,5.998995804,29.26845472,10.26043482,1141.283725,680.1868602,0.92594037,4.316099699,38.08427927,8379.121731,Sales and service,Other places of birth in Africa,Public transit,,11,TRUE
Lionel-Groulx,v,multi orange-green,45.482879,-73.579611,23.36971221,10.7164218,28.20417839,59.8269081,17.77595272,36.15633984,28.32291999,41660.75087,25688.06818,36.89965698,54.75219495,5.998995804,29.26845472,10.26043482,1141.283725,680.1868602,0.92594037,4.316099699,38.08427927,8379.121731,Sales and service,Other places of birth in Africa,Public transit,,8,FALSE
Longueuil,j,jaune,45.52519,-73.521961,27.81789531,10.90758842,28.49072817,59.29192962,17.53796919,37.58491693,24.54624247,40943.81995,26002.05902,44.00623822,50.27817384,7.799924846,28.217771,11.61385913,896.835173,761.2937085,0.694736831,4.231248301,44.95072329,3685.455118,"Business, finance and administration",France,Vehicle driver,,3,TRUE
Lucien-L&#x27;Allier,o,orange,45.494944,-73.57109,18.75047415,9.483683688,37.07974495,68.15742086,18.7828482,36.60134829,46.47122698,36871.63647,22657.10568,36.76517303,62.28396692,3.256348365,30.7179467,9.611562831,1063.20074,993.184263,0.844424067,3.760598588,32.57502936,7189.978577,Sales and service,China,Walked,,13,TRUE
McGill,v,verte,45.504116,-73.57131,14.96112887,11.81562806,37.42504041,69.88222392,19.43343189,42.25281991,47.53418889,35387.26344,21573.15461,35.44155733,67.69365503,2.92871117,29.62356309,9.945551901,1288.562693,1173.820837,0.609652535,3.492610845,33.37019852,7199.984074,"Education, law and social, community and government services",China,Walked,,12,TRUE
Monk,v,verte,45.451007,-73.59338,28.61556823,8.921622085,25.00295743,44.70532515,16.49618219,32.51106531,8.127354951,41187.73365,24197.12815,42.21636167,45.23856212,10.43476052,25.49451633,9.089607289,885.2000695,651.0359062,0.949779893,4.628565701,41.95402536,9747.308647,Sales and service,China,Vehicle driver,,2,TRUE
Mont-Royal,o,orange,45.52456,-73.581777,23.90644581,7.857626577,24.6000545,68.57291267,18.46078022,38.31706738,24.23412704,44970.33607,30000.17088,36.44956845,54.35839976,5.337856438,38.00971483,12.68922932,1189.310858,767.9706192,0.735123654,4.284343295,34.73113838,13508.09075,Sales and service,France,Public transit,,20,TRUE
Montmorency,o,orange,45.558327,-73.721815,27.55788716,7.938003142,26.13000268,52.88773586,26.40501676,18.17194917,25.3783386,55511.75879,28058.51536,48.24085746,42.86093531,10.06199335,28.13540137,11.20782816,1011.027345,752.3682188,0.988676885,5.306135181,41.01274361,3273.550652,Sales and service,Lebanon,Vehicle driver,,31,TRUE
Namur,o,orange,45.494969,-73.653108,28.84167963,10.49743896,58.77926321,49.59648813,16.81435109,23.62837258,19.4051657,47205.94982,22498.35989,44.1415524,36.42267389,7.995733237,25.00397876,8.88520686,1133.660377,601.9078852,1.32083673,4.453631617,36.05061624,3551.160086,Sales and service,Philippines,Public transit,,4,TRUE
Outremont,b,bleue,45.520102,-73.6151,21.75537077,7.02973982,25.59010028,58.69662206,22.4562869,18.15844175,31.6917859,74583.28552,36934.65592,43.25562849,38.26578944,3.311725827,31.22752594,8.224527512,1273.381995,1043.732225,1.349241712,6.099883286,38.19237459,8783.428166,"Education, law and social, community and government services",France,Vehicle driver,,5,TRUE
Papineau,v,verte,45.523643,-73.551972,22.44598471,8.919632361,21.50617307,62.03400632,14.01008754,46.724616,24.04200286,34587.12607,22878.54305,31.06519767,68.72441725,8.136612635,32.24332638,13.85439337,1176.002122,663.1614592,0.617076773,3.865857864,38.10465888,7489.843816,Sales and service,France,Public transit,,17,TRUE
Parc,b,bleue,45.530223,-73.623933,29.2473038,13.69511979,46.6994697,43.52169271,13.48912602,32.53009807,15.57683785,36629.20413,21416.97287,41.56340173,42.29150868,6.941057446,24.66204619,9.46899319,1016.551653,647.0935664,1.157312197,4.187122858,36.08986031,13516.7346,Sales and service,France,Public transit,,7,TRUE
Peel,v,verte,45.50089,-73.574972,15.57436047,10.60988406,36.26263139,70.45496005,16.83391959,43.32492259,40.54472065,32611.71001,20103.45583,35.41252817,67.60619922,2.646759332,28.15367908,9.657939669,1167.206356,1157.873928,0.669971572,3.657585343,33.35526294,7516.324365,"Education, law and social, community and government services",China,Walked,,11,TRUE
Pie-IX,v,verte,45.553901,-73.551847,27.98502307,9.161273031,21.69089809,56.25171464,15.24941375,41.21873132,24.11049384,37787.28088,25201.00487,36.76098386,55.02182669,9.479518264,30.89306823,12.415288,1104.542181,615.4843507,0.831348634,4.051174936,36.50134224,9524.247058,Sales and service,France,Public transit,,21,TRUE
Place-d&#x27;Armes,o,orange,45.506124,-73.559699,18.10783498,10.29114351,37.60665318,70.90718201,26.07788916,34.58127833,59.97010357,55025.28351,34030.78278,42.77746521,60.83149242,3.893090615,35.25049666,11.37632536,1354.286748,1064.202583,0.531804779,3.682585725,41.48131951,5232.76547,"Business, finance and administration",China,Walked,,16,TRUE
Place-des-Arts,v,verte,45.508211,-73.568122,17.28634229,12.47684424,39.67166113,66.34701789,17.2344547,44.94442656,41.48742661,35294.83344,22160.92789,35.31874504,68.80183459,3.530049983,30.11338643,11.39634862,1208.110321,976.3084412,0.603528896,3.383075474,37.02085361,9291.560957,"Education, law and social, community and government services",China,Walked,,13,TRUE
Place-Saint-Henri,o,orange,45.477201,-73.586626,24.65651391,9.222574345,19.93330513,56.44430285,15.56607155,38.51642185,20.80263562,41334.39519,24788.04786,36.91185722,54.26510432,7.89117682,30.09658678,10.57466769,1146.056667,717.1580624,0.867120034,4.414675632,37.00731548,7318.382939,Sales and service,Other places of birth in Africa,Public transit,,10,TRUE
Plamondon,o,orange,45.494353,-73.637889,29.13157448,13.46679585,57.84255249,46.32344636,7.78461345,30.49216714,7.725991127,35585.26541,17717.4298,40.12145543,41.40933502,7.716937674,20.51521073,11.45102503,1033.541252,667.119608,1.426725516,4.124817088,35.14915943,11973.80369,Sales and service,Philippines,Public transit,,5,TRUE
Pr&#xE9;fontaine,v,verte,45.541529,-73.554412,26.89592718,10.61498704,19.58810957,53.56435672,12.36597871,43.86894307,13.61062832,34608.45755,22721.45395,34.4484175,57.74086818,8.637157127,30.35318879,12.50465194,1009.473706,636.126405,0.837660604,4.117419882,36.18337174,9583.621651,Sales and service,France,Public transit,,19,TRUE
Radisson,v,verte,45.589306,-73.539571,30.44575098,7.127483244,25.29632996,52.38691184,21.52384083,27.55538885,19.03068188,47283.58021,28191.188,46.60384579,46.89361723,10.01406766,27.78631359,8.450135541,965.2707673,637.6135589,0.912343272,4.782500745,45.10397607,4497.698521,Sales and service,Other places of birth in Americas,Vehicle driver,,26,TRUE
Rosemont,o,orange,45.531242,-73.597844,27.7585448,8.648834078,22.64584767,65.08742834,15.06460908,43.24423526,20.57297056,40116.93601,26633.82138,35.64363282,57.42279682,7.173889849,36.26554275,12.91618346,1160.16525,678.8779823,0.733618593,4.116557306,34.7157831,10356.58425,Sales and service,France,Public transit,,22,TRUE
Saint-Laurent,v,verte,45.510773,-73.5649,19.31397908,11.49800861,37.76097462,66.52609363,16.63083222,45.51814761,37.24775567,37825.98677,24458.26175,36.00254935,68.30459654,4.736944884,32.09280661,12.26345635,1196.555712,834.1948763,0.564379347,3.465502378,39.1738356,8854.986961,Sales and service,France,Public transit,,14,TRUE
Saint-Michel,b,bleue,45.559798,-73.600078,30.4054864,11.82559985,43.08402342,40.58616068,13.95102755,32.15211378,8.150715817,35312.10062,20253.61622,39.88798238,47.0326447,9.174914226,22.18492923,10.62596855,788.7026204,622.1401057,1.123679625,4.375013948,40.37237696,9351.192715,Sales and service,Haiti,Public transit,,12,TRUE
Sauv&#xE9;,o,orange,45.550713,-73.656462,29.23484907,9.735859326,30.30208232,54.78992632,16.55343526,33.32584156,9.013705762,44019.09046,26503.77711,40.76352645,46.52736823,9.243080403,29.00552123,9.722854143,1068.533672,652.4485705,0.979014739,4.563348606,39.3847025,5912.58013,Sales and service,Algeria,Vehicle driver,,27,TRUE
Sherbrooke,o,orange,45.518345,-73.568251,23.125784,8.192266813,27.27628554,67.33839152,13.81350852,46.09471586,21.8254039,38932.97917,25700.3766,33.09940948,61.66617172,5.434912442,34.69192132,12.78284673,1076.784563,744.3597741,0.680876868,3.825883471,36.26569248,12987.97587,Sales and service,France,Public transit,,19,TRUE
Snowdon,b,multi orange-blue,44.485431,-74.627937,25.54243511,9.96894231,46.35200409,60.39062448,12.40528613,30.84958469,7.506209773,49001.36517,24270.17183,39.469821,44.47320696,4.062251126,28.2154638,9.50711338,1200.748942,796.6447084,0.104910775,3.814727795,35.94941452,10801.61566,Sales and service,Philippines,Public transit,,1,TRUE
Snowdon,o,multi orange-blue,45.485431,-73.627937,26.54243511,10.96894231,47.35200409,61.39062448,13.40528613,31.84958469,8.506209773,49002.36517,24271.17183,40.469821,45.47320696,5.062251126,29.2154638,10.50711338,1201.748942,797.6447084,1.104910775,4.814727795,36.94941452,10802.61566,Sales and service,Philippines,Public transit,,7,TRUE
Square-Victoria,o,orange,45.501559,-73.563647,16.52227565,8.339218841,34.74998798,74.56976355,28.60931193,32.68411114,68.36070141,50873.01189,31937.55826,41.43373466,61.56247988,3.723093941,37.21699822,10.58897008,1331.450368,1216.109611,0.533967203,3.573826468,36.45660049,4011.953911,"Business, finance and administration",China,Walked,,15,TRUE
Universit&#xE9;-de-Montr&#xE9;al,b,bleue,45.503409,-73.617822,29.98216921,13.12611172,37.45527677,69.76984281,9.081733448,42.55386286,20.53717817,34543.18949,18991.44514,35.52544126,59.90680472,3.965610146,29.77232282,9.409856231,1053.91838,757.7414597,0.922763028,4.163956841,30.74765757,8797.234396,Sales and service,Other places of birth in Africa,Public transit,,3,TRUE
Vend&#xF4;me,o,orange,45.473985,-73.604022,24.9820447,8.62257281,33.60242137,60.42777234,15.26042775,33.42969241,12.37744636,54225.7495,28664.45027,38.78083049,51.56552106,6.489480811,29.00513515,11.72831799,1151.299305,849.8127146,1.021493331,4.941001204,38.68190133,6569.957616,Sales and service,China,Public transit,,9,TRUE
Verdun,v,verte,45.459222,-73.571834,28.54588729,10.18477334,19.94495408,48.5656487,13.05861947,39.56963841,14.34870358,36741.33208,21813.32356,38.68334345,50.46554461,9.654425754,27.50945812,11.17845191,1115.259641,665.0247281,0.842214216,4.358755418,37.8280145,11092.57187,Sales and service,China,Public transit,,4,TRUE
Viau,v,verte,45.560894,-73.547215,26.95866173,7.070740346,20.24172602,53.54697712,19.50325914,35.88174301,28.5972692,41651.38087,28225.98049,37.41653454,52.47838762,9.490791164,29.00006681,13.15614437,1161.608438,613.7686535,0.866628646,4.073229973,37.65767674,6877.924375,Sales and service,France,Vehicle driver,,22,TRUE
Villa-Maria,o,orange,45.4795,-73.619884,26.74632468,8.470923348,33.99351813,66.79478554,18.50034386,26.65759422,9.671852318,72265.51119,32406.2054,43.69421877,44.82324307,4.921523972,33.07912046,9.526146584,1283.108585,854.0101175,1.066521359,5.697149897,39.30416997,8829.995004,"Education, law and social, community and government services",France,Vehicle driver,,8,TRUE
